QNT,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Áreas de atuação da empresa e do setor,Cargos,Salários,Competências técnicas,Competências transversais,Local da oportunidade,Modalidade de trabalho
1,,,,,,,,,"Empresa Escolar, aplicação de aulas de robótica baseadas na metodologia da Logo Educação",Professor de Robótica,"R$1.200,00","Graduação completa ou em andamento nas áreas: Pedagogia, Psicologia, Matemática, Ciências, Artes ou Educação Física
Experiência com crianças e pré-adolescentes em sala de aula
","Boa comunicação, proatividade e habilidade no relacionamento com pais e alunos
Perfil empreendedor e ambicioso, com interesse em crescimento profissional e liderança futura do projeto",Condomínios e escolas da região do bairro Vila da Serra (BH),Híbrido
2,,,,,,,,,"Globo, Estratégia e Tecnologia",Pessoa Técnica de Efeitos Especiais," R$ 7.584,88","Curso técnico em Eletrônica, Eletrotécnica, Mecânica, Automação e afins.","Carteira de Habilitação B;
Carteira de Habilitação D;
Certificação de trabalho em altura Irata;
Curso de Blaster Pirotécnico;
Cursos de CLP (controlador lógico programável);
Inglês técnico. ","Rio de Janeiro, RJ",Presencial
3,,,,,,,,,"Organização Verdemar, aréa de Informática / TI / Tecnologia",Técnico de Suporte,"R$3.749,79","Conhecimento em equipamentos de automação

Formatação e configuração de microcomputadores;

Conhecimentos dos sistemas operacionais Windows e Linux;

Conhecimento básico em banco de dados mysql;

Conhecimento em instalação e configuração de impressoras laser;

Conhecimento em configuração de antenas wireless;

Conhecimento em cabeamento lógico (passagem, crimpagem, organização de rack);","Estar interessado(a) e ter, se possível, experiência.",Belo Horizonte - MG,Presencial
4,,,,,,,,,"Cogna Educação, setor educacional e tecnologia",Professor de Ciência da Computação,"R$4894,05","Graduação em Ciência da Computação
 Mestrado em Ciência da Computação ou áreas relacionadas
 Doutorado em Ciência da Computação será considerado um diferencial
 Experiência prévia em docência
 Conhecimento sólido em Metodologias de Ensino","Habilidades de comunicação, liderança, trabalho em equipe, organização e adaptabilidade","Guarapari, Espírito Santo",Presencial
5,,,,,,,,,"IBM, técnologia e inovação",Curador de IA Conversacional,"R$7.000,00"," Experiência no desenvolvimento e curadoria de assistentes virtuais por voz e texto.
 Domínio de plataformas de IA conversacional: IBM Watsonx Assistant (incluindo New Experience), Watsonx Orchestrate e Dialogflow.
 Atuação em todo o ciclo de curadoria:
 Análise de volumetria de conversas.
 Levantamento de requisitos e regras de negócio.
 Desenho de fluxogramas e modelagem de intenções e entidades.
 Desenvolvimento, testes e ajustes de fluxos conversacionais.
 Participação na definição de tom de voz, guia de linguagem e documentação técnica.
 Sólidos conhecimentos em análise de dados e logs de conversas para melhorias contínuas.
 Programação com Python para integração via APIs RESTful (uso de Flask e FastAPI).
 Experiência com ferramentas como Insomnia, Git e automação de curadoria.
 Conhecimento avançado em NLP e aplicação de IA generativa (OpenAI, Watsonx, técnicas RAG",Capacidade de orientar e treinar membros juniores da equipe.,"Rio de Janeiro, Rio de Janeiro,",Híbrido
6,,,,,,,,,Embraer / Tecnologia,CIENTISTA DE DADOS (DevOp),"R$9.912,76","Ensino superior completo;
Atuação back e front end;
Conhecimento em linguagens de programação como Java, JavaScript,Phyton, PHP, SQL, React, entre outras;
","Conhecimento em sistema ERP (SAP);
Conhecimento em metodologias ágeis (Scrum, Kanban).
Conhecimento em ferramentas de análise e visualização de dados como Power BI;",Gavião Peixoto/SP,Híbrido
7,,,,,,,,,"Senac, Educação Superior / Tecnologia / Desenvolvimento de Software.",Professor de Graduação – foco em Desenvolvimento Back-End.,4850,"Graduação na área tecnológica  

Java, Python, Node.js

Frameworks como Spring ou Quarkus

Bancos de dados SQL Server, MySQL, MongoDB

Criação e consumo de APIs RESTful

Arquitetura de software

Testes e segurança de aplicações

DevOps e computação em nuvem

Certificações (Oracle, Microsoft, AWS)

Produção técnica ou científica

Experiência em sistemas corporativos","Didática e clareza na comunicação (experiência docente desejável)

Capacidade de integrar teoria e prática

Responsabilidade, ética e organização

Trabalho em equipe acadêmica

Atualização constante em tecnologia e ensino superior","Rio de Janeiro, Rio de Janeiro,",Presencial
8,,,,,,,,,Tecnologia da Informação / Suporte Técnico / Infraestrutura de TI.,Técnico de Suporte / Técnico de TI (Rollout de Equipamentos).,"R$2.500,00","Rollout de desktops e notebooks

Unboxing e instalação de equipamentos

Aplicação de termos de entrega e recolhimento

Preenchimento de formulários técnicos

Armazenamento e organização de equipamentos antigos","Organização e atenção a detalhes

Responsabilidade com prazos e procedimentos

Boa comunicação com clientes

Proatividade e foco em execução

Disponibilidade imediata","Betim, Minas Gerais, Brasil",Presencial
9,,,,,,,,,Tecnologia da Informação / Desenvolvimento de Sistemas / Automação de Processos / Setor Bancário e Financeiro.,Desenvolvedor de Sistemas / Desenvolvedor Back-end com foco em automações.,"R$5.500,00","Programação em Python, Java, .NET, Scripts

Automic Automation, Apache Airflow, Alteryx

Automação de processos (RPA, low code – desejável)

Integração com Inteligência Artificial

Deployment para QA e Produção

Criação de cenários de testes

Migração de automações entre plataformas

Criação e manutenção de documentação técnica e evidências

Suporte técnico e monitoramento de processos automatizados

Coleta e análise de requisitos com o cliente

Participação em reuniões técnicas e operacionais","Comunicação clara

Trabalho em equipe

Proatividade

Capacidade analítica e organização

Gestão do tempo

Resiliência sob pressão

Escuta ativa

Transparência e inovação","Belo Horizonte, Minas Gerais",Presencial
10,,,,,,,,,Tecnologia / Desenvolvimento de Sistemas / Automação de Processos / Serviços Bancários e Digitais (Super App).,Desenvolvedor de Sistemas e Automação,"R$5.500,00","Linguagens: Python, Java, .NET, Scripts

Plataformas: Automic Automation, Airflow, Alteryx

Processos de deployment para QA e produção

Desenvolvimento de APIs e serviços com IA

Migração de automações

Criação de testes, documentação, evidências

Ferramentas de automação low-code (desejável)

Experiência prática com projetos de automação","Coleta e análise de requisitos

Condução de reuniões com PO

Comunicação clara

Escuta ativa

Gestão do tempo

Proatividade

Trabalho em equipe

Capacidade de atuar sob pressão

Transparência

Cultura de compartilhamento e inovação","Belo Horizonte, Minas Gerais, Brasil",Presencial
